id,value,value_x,value_y
GailJoonAhn--AshishAmresh,N,N,Y
GailJoonAhn--RonaldAskin,Y,N,N
GailJoonAhn--RobertAtkinson,N,N,N
GailJoonAhn--JanakaBalasooriya,N,N,N
GailJoonAhn--AjayBansal,N,N,N
GailJoonAhn--SrividyaBansal,N,N,N
GailJoonAhn--ChittaBaral,N,N,N
GailJoonAhn--RidaBazzi,Y,Y,Y
GailJoonAhn--HeniBenAmor,Y,N,N
GailJoonAhn--NadyaBliss,Y,Y,N
GailJoonAhn--KSelcukCandan,N,N,N
GailJoonAhn--YinongChen,N,N,N
GailJoonAhn--CharlesColbourn,Y,N,N
GailJoonAhn--JamesCollofello,Y,N,N
GailJoonAhn--ParthaDasgupta,N,Y,N
GailJoonAhn--HasanDavulcu,N,N,N
GailJoonAhn--AdamDoupe,Y,Y,Y
GailJoonAhn--GeorgiosFainekos,Y,N,N
GailJoonAhn--AshrafGaffar,Y,N,N
GailJoonAhn--KevinGary,Y,N,N
GailJoonAhn--EsmaGel,N,N,N
GailJoonAhn--JavierGonzalezSanchez,Y,N,N
GailJoonAhn--SandeepGupta,Y,N,N
GailJoonAhn--DianneHansford,Y,N,N
GailJoonAhn--JingruiHe,N,N,N
GailJoonAhn--DijiangHuang,N,Y,N
GailJoonAhn--FengJu,Y,N,N
GailJoonAhn--SubbaraoKambhampati,N,N,N
GailJoonAhn--JoohyungLee,N,N,N
GailJoonAhn--YannHangLee,Y,N,N
GailJoonAhn--BaoxinLi,N,N,N
GailJoonAhn--TimLindquist,Y,N,N
GailJoonAhn--RossMaciejewski,Y,N,N
GailJoonAhn--RyanMeuth,Y,N,N
GailJoonAhn--PituMirchandani,N,N,N
GailJoonAhn--BrianNelson,N,N,N
GailJoonAhn--RongPan,Y,N,N
GailJoonAhn--SethuramanPanchanathan,N,N,N
GailJoonAhn--PaoloPapotti,Y,N,N
GailJoonAhn--GiuliaPedrielli,N,N,N
GailJoonAhn--FengboRen,Y,N,N
GailJoonAhn--AndreaWRicha,N,N,N
GailJoonAhn--GeorgeRunger,N,N,N
GailJoonAhn--HessamSarjoughian,Y,N,N
